thr,precision,recall,TP,FP,TN,FN
3.600584243589364597e-04,6.800000000000000488e-01,1.000000000000000000e+00,5.100000000000000000e+03,2.400000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00
7.286349528327934477e-03,6.812156915249698574e-01,9.976470588235294423e-01,5.088000000000000000e+03,2.381000000000000000e+03,1.900000000000000000e+01,1.200000000000000000e+01
1.445246380706627191e-02,6.814087915042343901e-01,9.939215686274509576e-01,5.069000000000000000e+03,2.370000000000000000e+03,3.000000000000000000e+01,3.100000000000000000e+01
2.136154538635733763e-02,6.820083682008367676e-01,9.907843137254902510e-01,5.053000000000000000e+03,2.356000000000000000e+03,4.400000000000000000e+01,4.700000000000000000e+01
3.059746302990956970e-02,6.826128201653340888e-01,9.876470588235294334e-01,5.037000000000000000e+03,2.342000000000000000e+03,5.800000000000000000e+01,6.300000000000000000e+01
4.150899623729072119e-02,6.829500612328207598e-01,9.841176470588235414e-01,5.019000000000000000e+03,2.330000000000000000e+03,7.000000000000000000e+01,8.100000000000000000e+01
5.209787459076872795e-02,6.832900669490367118e-01,9.805882352941176494e-01,5.001000000000000000e+03,2.318000000000000000e+03,8.200000000000000000e+01,9.900000000000000000e+01
5.923816160866027941e-02,6.834956784195362900e-01,9.768627450980391647e-01,4.982000000000000000e+03,2.307000000000000000e+03,9.300000000000000000e+01,1.180000000000000000e+02
6.631470717228381273e-02,6.835652293704367333e-01,9.729411764705881982e-01,4.962000000000000000e+03,2.297000000000000000e+03,1.030000000000000000e+02,1.380000000000000000e+02
7.266467863838112218e-02,6.842833425567238503e-01,9.698039215686274916e-01,4.946000000000000000e+03,2.282000000000000000e+03,1.180000000000000000e+02,1.540000000000000000e+02
7.802964279205878984e-02,6.851903306474020905e-01,9.670588235294117485e-01,4.932000000000000000e+03,2.266000000000000000e+03,1.340000000000000000e+02,1.680000000000000000e+02
8.822717580725369935e-02,6.858258928571429047e-01,9.639215686274509309e-01,4.916000000000000000e+03,2.252000000000000000e+03,1.480000000000000000e+02,1.840000000000000000e+02
9.694021345631675945e-02,6.870271784813672955e-01,9.615686274509803733e-01,4.904000000000000000e+03,2.234000000000000000e+03,1.660000000000000000e+02,1.960000000000000000e+02
1.057890119794222122e-01,6.869724254361283533e-01,9.574509803921568141e-01,4.883000000000000000e+03,2.225000000000000000e+03,1.750000000000000000e+02,2.170000000000000000e+02
1.147206772922654966e-01,6.873410567957050077e-01,9.539215686274510331e-01,4.865000000000000000e+03,2.213000000000000000e+03,1.870000000000000000e+02,2.350000000000000000e+02
1.213255586833948962e-01,6.875709421112372599e-01,9.501960784313725483e-01,4.846000000000000000e+03,2.202000000000000000e+03,1.980000000000000000e+02,2.540000000000000000e+02
1.312744026710909451e-01,6.873753206041607333e-01,9.458823529411765074e-01,4.824000000000000000e+03,2.194000000000000000e+03,2.060000000000000000e+02,2.760000000000000000e+02
1.389398138794226134e-01,6.874642243846593725e-01,9.419607843137255410e-01,4.804000000000000000e+03,2.184000000000000000e+03,2.160000000000000000e+02,2.960000000000000000e+02
1.479229191879908312e-01,6.873652436394998011e-01,9.376470588235293890e-01,4.782000000000000000e+03,2.175000000000000000e+03,2.250000000000000000e+02,3.180000000000000000e+02
1.561157935679293729e-01,6.878879745921755440e-01,9.343137254901960898e-01,4.765000000000000000e+03,2.162000000000000000e+03,2.380000000000000000e+02,3.350000000000000000e+02
1.640141924816515828e-01,6.872553284036537757e-01,9.294117647058823817e-01,4.740000000000000000e+03,2.157000000000000000e+03,2.430000000000000000e+02,3.600000000000000000e+02
1.733588579361005633e-01,6.871996505024028368e-01,9.252941176470588225e-01,4.719000000000000000e+03,2.148000000000000000e+03,2.520000000000000000e+02,3.810000000000000000e+02
1.819275752357978337e-01,6.872897469650431912e-01,9.213725490196078560e-01,4.699000000000000000e+03,2.138000000000000000e+03,2.620000000000000000e+02,4.010000000000000000e+02
1.915109358248723304e-01,6.876744527692081332e-01,9.178431372549019640e-01,4.681000000000000000e+03,2.126000000000000000e+03,2.740000000000000000e+02,4.190000000000000000e+02
1.994764983728872787e-01,6.880625645565884296e-01,9.143137254901960720e-01,4.663000000000000000e+03,2.114000000000000000e+03,2.860000000000000000e+02,4.370000000000000000e+02
2.093774948837739680e-01,6.883059137394397231e-01,9.105882352941176983e-01,4.644000000000000000e+03,2.103000000000000000e+03,2.970000000000000000e+02,4.560000000000000000e+02
2.213308528225072791e-01,6.892495533055390533e-01,9.076470588235293624e-01,4.629000000000000000e+03,2.087000000000000000e+03,3.130000000000000000e+02,4.710000000000000000e+02
2.330813845880047586e-01,6.889021836673646648e-01,9.031372549019608398e-01,4.606000000000000000e+03,2.080000000000000000e+03,3.200000000000000000e+02,4.940000000000000000e+02
2.412872342256682789e-01,6.891526442307692735e-01,8.994117647058823550e-01,4.587000000000000000e+03,2.069000000000000000e+03,3.310000000000000000e+02,5.130000000000000000e+02
2.505457799450644951e-01,6.891035315424086649e-01,8.952941176470587958e-01,4.566000000000000000e+03,2.060000000000000000e+03,3.400000000000000000e+02,5.340000000000000000e+02
